Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;
Lat;-1.2728;Lat;-1.7353;Lat;-3.3197;Lat;-2.7717;Lat;-1.8006;Lat;-2.0536;Lat;-2.9442;Lat;-2.5031;Lat;-5.7658;Lat;-4.2989;Lat;-4.0339;Lat;-3.6597;Lat;-5.7667;Lat;-5.735;Lat;-5.5006;Lat;-5.1019;Lat;-5.4194;Lat;-4.57;Lat;-4.37;Lat;-4.2194;Lat;-5.8222;Lat;-5.5944;Lat;-4.5372;Lat;-3.7722;Lat;-6.6992;Lat;-6.3708;Lat;-6.17;Lat;-6.0669;Lat;-6.0072;Lat;-6.0208;Lat;-5.7061;Lat;-5.3372;Lat;-4.865;Lat;-4.4583;Lat;-4.4653;Lat;-4.1258;Lat;-3.6278;Lat;-3.5775;Lat;-3.3347;Lat;-3.5525;
Lon;-46.8894;Lon;-46.5914;Lon;-46.8456;Lon;-46.8028;Lon;-46.3161;Lon;-45.9556;Lon;-45.6672;Lon;-45.785;Lon;-45.98;Lon;-46.4944;Lon;-45.7786;Lon;-45.4661;Lon;-45.9828;Lon;-45.3183;Lon;-45.2436;Lon;-44.9614;Lon;-44.9278;Lon;-44.6106;Lon;-44.6758;Lon;-44.7653;Lon;-46.1422;Lon;-46.2403;Lon;-45.3281;Lon;-45.2181;Lon;-44.715;Lon;-44.3603;Lon;-44.8689;Lon;-44.7083;Lon;-44.34;Lon;-44.2486;Lon;-43.5861;Lon;-43.8844;Lon;-43.3675;Lon;-43.875;Lon;-43.9333;Lon;-44.1297;Lon;-44.3792;Lon;-43.7028;Lon;-43.525;Lon;-43.8722;
Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;173.0;Alt;90.0;Alt;49.0;Alt;38.0;Alt;165.0;Alt;119.0;Alt;71.0;Alt;60.0;Alt;94.0;Alt;22.0;Alt;18.0;Alt;9.0;Alt;148.0;Alt;130.0;Alt;-99999.0;Alt;37.0;Alt;216.0;Alt;174.0;Alt;172.0;Alt;186.0;Alt;166.0;Alt;122.0;Alt;111.0;Alt;93.0;Alt;49.0;Alt;35.0;Alt;201.0;Alt;34.0;Alt;15.0;Alt;7.0;Alt;30.0;Alt;86.0;
Basin area;1130.0;Basin area;2630.0;Basin area;16300.0;Basin area;4690.0;Basin area;32900.0;Basin area;2200.0;Basin area;3870.0;Basin area;724.0;Basin area;5480.0;Basin area;4750.0;Basin area;5930.0;Basin area;35400.0;Basin area;3730.0;Basin area;3000.0;Basin area;13200.0;Basin area;15400.0;Basin area;1320.0;Basin area;24000.0;Basin area;25200.0;Basin area;25500.0;Basin area;4510.0;Basin area;3590.0;Basin area;17200.0;Basin area;20300.0;Basin area;3660.0;Basin area;6060.0;Basin area;4710.0;Basin area;5750.0;Basin area;6890.0;Basin area;15000.0;Basin area;5320.0;Basin area;27300.0;Basin area;32700.0;Basin area;37200.0;Basin area;5560.0;Basin area;43800.0;Basin area;49900.0;Basin area;4210.0;Basin area;3990.0;Basin area;12600.0;
River;RIO CAETÉ;River;RIO PIRIÁ;River;RIO GURUPI;River;RIO URAIM;River;RIO GURUPI;River;RIO MARACACUME;River;RIO TURIAÇU;River;RIO PARUÁ;River;RIO PINDARÉ;River;RIO BURITICUPU;River;RIO ZUTIUA;River;RIO PINDARÉ;River;RIO MEARIM;River;RIO CORDA OU CAPIM;River;RIO MEARIM;River;RIO MEARIM;River;RIO DAS FLORES;River;RIO MEARIM;River;RIO MEARIM;River;RIO MEARIM;River;RIO GRAJAÚ;River;RIO SANTANA;River;RIO GRAJAÚ;River;RIO GRAJAÚ;River;RIO ITAPECURU;River;RIO ITAPECURU;River;RIO ALPERCATAS;River;RIO ALPERCATAS;River;RIO ALPERCATAS;River;RIO ITAPECURU;River;RIO CORRENTES;River;RIO ITAPECURU;River;RIO ITAPECURU;River;RIO ITAPECURU;River;RIO CODOZINHO;River;RIO ITAPECURU;River;RIO ITAPECURU;River;RIO MUNIM;River;RIO PRETO;River;RIO MUNIM;
Municipality;BRAGANÇA;Municipality;VISEU;Municipality;PARAGOMINAS;Municipality;PARAGOMINAS;Municipality;VISEU;Municipality;CÂNDIDO MENDES;Municipality;MONÇÃO;Municipality;TURIAÇU;Municipality;AÇAILÂNDIA;Municipality;SANTA LUZIA;Municipality;SANTA LUZIA;Municipality;PINDARÉ-MIRIM;Municipality;GRAJAU;Municipality;BARRA DO CORDA;Municipality;BARRA DO CORDA;Municipality;BARRA DO CORDA;Municipality;PRESIDENTE DUTRA;Municipality;PEDREIRAS;Municipality;SÃO LUÍS GONZAGA DO MARANHÃO;Municipality;BACABAL;Municipality;GRAJAU;Municipality;GRAJAU;Municipality;PAULO RAMOS;Municipality;BELA VISTA DO MARANHÃO;Municipality;SÃO DOMINGOS DO AZEITÃO;Municipality;MIRADOR;Municipality;FERNANDO FALCÃO;Municipality;MIRADOR;Municipality;MIRADOR;Municipality;COLINAS;Municipality;BURITI BRAVO;Municipality;GOVERNADOR EUGENIO BARROS;Municipality;CAXIAS;Municipality;CODÓ;Municipality;CODÓ;Municipality;COROATA;Municipality;CANTANHEDE;Municipality;VARGEM GRANDE;Municipality;SÃO BENEDITO DO RIO PRETO;Municipality;NINA RODRIGUES;





Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;
1965;3.2867714285714285;1976;2.381928571428571;1981;44.529471428571426;1985;34.01657142857143;1975;174.84422857142857;1972;0.8272428571428572;1975;11.672057142857142;1983;0.1434;1982;0.7078714285714286;1979;0.037200000000000004;1973;1.7189857142857143;1972;4.6703;1979;19.01;1982;17.020371428571426;1964;37.22039999999999;1972;37.56304285714286;1972;0.3937714285714286;1978;55.2221;1990;50.315999999999995;1976;49.3195;1979;9.67382857142857;1980;2.4344;2000;5.610371428571429;1971;7.841742857142857;2000;16.208314285714284;1969;8.638400000000003;2000;26.886285714285716;1972;24.13357142857143;1971;24.00902857142857;1969;37.8512;1972;0.3285714285714286;1975;44.157828571428574;1964;25.9015;1969;44.12544285714286;1972;0.8968714285714287;1975;59.76729999999999;1969;45.7633;1972;0.1079;1975;16.315714285714286;1970;8.270928571428572;
1966;5.600542857142857;1977;3.1623571428571426;1982;44.71591428571429;1986;44.900285714285715;1976;132.51204285714286;1973;3.4138142857142855;1976;3.3696714285714284;1984;0.5625571428571428;1983;0.5381857142857144;1980;0.07614285714285714;1974;4.531842857142857;1973;28.733585714285713;1980;15.9594;1983;16.0502;1966;35.6474;1973;37.27024285714286;1973;0.3417428571428571;1979;52.81865714285714;1991;50.7016;1977;50.721042857142855;1980;7.0621;1981;2.040342857142857;2001;3.8248999999999995;1972;6.095;2001;14.7029;1970;11.362414285714285;2001;24.550199999999997;1973;23.83142857142857;1972;23.35107142857143;1970;33.54962857142857;1973;0.6497;1976;39.606271428571425;1965;28.490914285714286;1970;35.8575;1975;3.5656714285714286;1976;47.75694285714286;1970;36.05137142857143;1973;1.1533571428571427;1976;9.766428571428571;1971;16.877271428571426;
1967;4.404985714285715;1978;4.364528571428572;1983;33.16867142857142;1987;33.6558;1977;125.78647142857143;1974;2.3070714285714287;1977;2.5505;1985;1.5789285714285715;1984;1.1606;1981;0.056;1975;3.2029714285714284;1974;43.232000000000006;1981;14.287800000000002;1984;17.901299999999996;1969;42.69509999999999;1974;62.73407142857143;1974;0.8621142857142858;1980;44.93168571428572;1992;45.33772857142856;1978;54.96434285714286;1981;4.234057142857143;1982;1.4787;2002;3.1190571428571423;1973;14.124314285714286;2002;11.831971428571427;1971;9.829114285714285;2002;22.898957142857142;1974;33.669157142857145;1973;23.350871428571427;1971;35.31415714285714;1975;1.2008714285714288;1977;39.85895714285714;1966;26.542;1971;40.33937142857143;1976;2.3960714285714286;1977;45.537971428571424;1971;38.99921428571429;1974;11.688271428571428;1977;13.456214285714285;1972;7.944657142857143;
1968;4.8217428571428576;1979;1.9512714285714285;1984;52.472085714285704;1988;34.644628571428576;1978;167.2470857142857;1975;1.1001571428571428;1978;4.689571428571429;1986;1.5956285714285714;1985;3.2975999999999996;1982;0.20984285714285708;1976;2.7502285714285715;1975;39.06260000000001;1982;13.704442857142855;1985;24.586628571428573;1970;40.01319999999999;1975;59.96312857142857;1975;1.1432857142857142;1981;38.93607142857143;1993;34.5425;1979;54.396928571428575;1982;4.110742857142857;1983;0.8244285714285715;2003;2.1414857142857144;1974;23.544428571428572;2003;11.178700000000001;1972;10.057699999999999;2003;21.331999999999997;1975;31.9796;1974;33.996457142857146;1972;35.11597142857143;1976;0.8531714285714286;1978;46.86285714285714;1969;33.85165714285714;1972;36.19092857142857;1977;1.9674714285714285;1978;53.33148571428571;1972;34.904799999999994;1975;8.7104;1978;11.204585714285715;1973;16.214728571428573;
1969;4.239842857142857;1980;1.5875142857142859;1995;80.2672857142857;1989;43.99952857142858;1979;108.30994285714284;1976;0.30964285714285716;1979;1.120942857142857;1987;0.3973;1986;3.1575285714285712;1983;0.13159999999999997;1977;3.4808857142857144;1976;24.986057142857142;1983;11.388;1986;23.115399999999998;1971;39.8448;1976;50.48578571428571;1976;1.0403;1982;36.469257142857145;1994;38.614599999999996;1980;46.77437142857143;1983;1.8812428571428572;1984;1.4731999999999998;2004;2.6072857142857138;1975;16.551757142857145;2004;10.968999999999998;1973;9.7259;2004;21.68941428571429;1976;28.452157142857143;1975;32.1671;1973;34.133242857142854;1977;0.8126999999999998;1979;45.48031428571428;1970;32.875142857142855;1973;44.623485714285714;1978;2.1876;1979;48.57581428571428;1974;67.24102857142857;1976;3.2977;1979;6.0337000000000005;1974;47.88547142857143;
1970;7.2227428571428565;1981;1.2272142857142856;1996;88.01231428571428;1990;37.48631428571428;1980;126.3470142857143;1977;0.39871428571428574;1980;2.4687428571428573;1988;0.4071142857142857;1987;1.9818285714285715;1984;1.545828571428571;1978;2.8426;1977;28.792128571428574;1984;14.287800000000002;1987;21.1341;1972;35.74808571428571;1977;48.82584285714286;1977;0.9808428571428572;1983;32.059371428571424;1995;44.69529999999999;1981;40.55225714285714;1984;4.960471428571429;1988;2.6573571428571428;2005;2.9136999999999995;1976;9.4243;2005;11.284214285714285;1974;12.411857142857142;2005;24.949457142857142;1977;27.28308571428571;1976;28.967957142857138;1974;54.18635714285715;1978;1.1520428571428574;1980;41.08797142857143;1971;32.632;1974;64.29554285714285;1979;1.1182142857142856;1980;43.794;1975;60.865857142857145;1977;4.122528571428571;1980;5.119514285714286;1975;34.31477142857143;
2000;4.975699999999999;1982;1.509985714285714;1997;67.11617142857143;1991;30.408585714285717;1981;80.18408571428571;1978;0.8725285714285713;1981;0.2018142857142857;1993;0.12241428571428571;1988;2.2753285714285716;1985;2.212242857142857;1979;1.3472428571428572;1978;32.983842857142854;1985;20.67262857142857;1988;23.7911;1973;37.39467142857143;1978;61.84504285714285;1978;1.2207428571428571;1984;38.026985714285715;1996;60.13982857142857;1982;39.28017142857143;1985;9.404685714285714;1989;2.4344;2006;3.7345285714285716;1977;12.527114285714285;2006;11.709528571428569;1975;13.895399999999999;2006;24.882800000000003;1978;35.43768571428571;1977;27.973728571428573;1975;49.855;1979;0.8993000000000001;1981;39.43832857142858;1972;33.885828571428576;1975;56.30092857142857;1980;1.027;1981;38.67304285714285;1976;50.623085714285715;1978;2.2982142857142853;1981;2.183742857142857;1976;18.14637142857143;
2001;4.056785714285714;1983;0.04;1998;57.86991428571429;1992;22.794785714285716;1982;68.94927142857144;1979;0.2773571428571428;1982;0.4464428571428572;1994;0.4584857142857143;1989;3.467171428571429;1986;1.7617428571428573;1980;1.198057142857143;1979;22.95252857142857;1986;17.6837;1989;22.460399999999996;1974;60.04154285714286;1979;57.50164285714286;1979;1.1150999999999998;1985;56.889428571428574;1997;44.64695714285715;1983;34.6377;1986;8.564928571428572;1990;2.1675;2007;3.0976;1978;20.91587142857143;2007;10.015342857142857;1976;12.972442857142855;2007;21.852200000000003;1979;33.7267;1978;33.52155714285715;1976;41.31965714285714;1980;0.8249571428571428;1982;38.02164285714286;1973;33.83904285714286;1976;41.23329999999999;1981;0.7231285714285715;1982;39.57802857142857;1977;50.622157142857134;1979;0.35072857142857133;1982;2.479142857142857;1977;21.364771428571427;
2002;4.628842857142858;1984;2.013242857142857;1999;74.5943;1993;22.373185714285714;1983;49.72325714285714;1980;0.7903857142857144;1983;0.1958571428571428;1995;1.1982571428571427;1994;2.884928571428571;1987;1.1434;1981;0.5348428571428572;1980;11.862457142857142;1987;14.346785714285716;1990;21.1341;1975;58.00774285714285;1980;48.271171428571435;1980;0.9097142857142856;1986;54.59342857142857;1998;34.41141428571428;1984;46.08992857142857;1987;3.5117571428571432;1992;1.4081857142857144;2008;3.5397;1979;15.926814285714284;2008;10.525285714285715;1977;12.524699999999998;2008;21.55941428571429;1980;31.087899999999998;1979;32.74492857142857;1977;40.68571428571429;1981;0.5735;1983;35.53;1974;53.043014285714285;1977;42.96751428571429;1982;0.7415000000000002;1983;33.373528571428565;1978;57.0345;1980;0.10054285714285714;1983;1.1613;1978;18.497500000000002;
