Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;Gauge code;6;
Lat;-14.4517;Lat;-15.1669;Lat;-15.0761;Lat;-14.8508;Lat;-15.0922;Lat;-15.4686;Lat;-16.0761;Lat;-15.4997;Lat;-15.8517;Lat;-16.315;Lat;-17.1433;Lat;-14.5417;Lat;-14.6536;Lat;-15.2136;Lat;-14.845;Lat;-14.8342;Lat;-15.2039;Lat;-15.6156;Lat;-16.1928;Lat;-16.5119;Lat;-16.9444;Lat;-17.0564;Lat;-15.9981;Lat;-16.3108;Lat;-16.1969;Lat;-16.6067;Lat;-16.4789;Lat;-16.6081;Lat;-16.9253;Lat;-17.2078;Lat;-17.2017;Lat;-17.2917;Lat;-17.3656;Lat;-17.6233;Lat;-18.0386;Lat;-18.3939;Lat;-18.1672;Lat;-18.7303;Lat;-18.7244;Lat;-18.7136;Lat;-18.5078;Lat;-19.2583;Lat;-20.7619;Lat;-20.2408;Lat;-20.1558;Lat;-20.4481;Lat;-20.4783;Lat;-19.6986;Lat;-19.6006;Lat;-21.0986;Lat;-21.7003;Lat;-22.2236;
Lon;-56.8142;Lon;-57.0839;Lon;-57.1819;Lon;-57.7689;Lon;-57.6803;Lon;-57.8936;Lon;-57.7022;Lon;-58.5997;Lon;-58.4628;Lon;-56.5422;Lon;-57.3594;Lon;-55.8489;Lon;-56.1322;Lon;-55.6411;Lon;-55.8556;Lon;-56.4139;Lon;-56.3669;Lon;-56.1086;Lon;-55.9669;Lon;-56.3756;Lon;-56.6328;Lon;-56.5806;Lon;-54.9217;Lon;-54.9228;Lon;-54.3003;Lon;-54.4586;Lon;-54.6506;Lon;-55.2064;Lon;-56.2236;Lon;-54.1511;Lon;-56.0086;Lon;-56.3872;Lon;-56.7747;Lon;-56.965;Lon;-57.4886;Lon;-57.3911;Lon;-54.4708;Lon;-54.5786;Lon;-54.5297;Lon;-54.5672;Lon;-54.7619;Lon;-57.2353;Lon;-56.0911;Lon;-56.3992;Lon;-55.09;Lon;-55.4281;Lon;-55.8014;Lon;-56.2811;Lon;-57.4372;Lon;-57.8442;Lon;-57.8911;Lon;-57.3039;
Alt;215.0;Alt;125.0;Alt;140.0;Alt;212.0;Alt;106.0;Alt;188.0;Alt;262.0;Alt;200.0;Alt;146.0;Alt;114.0;Alt;107.0;Alt;282.0;Alt;192.9;Alt;297.0;Alt;228.0;Alt;179.3;Alt;163.3;Alt;140.3;Alt;125.0;Alt;114.0;Alt;115.0;Alt;114.0;Alt;239.0;Alt;241.0;Alt;284.0;Alt;226.0;Alt;207.0;Alt;139.0;Alt;160.0;Alt;484.0;Alt;112.0;Alt;150.0;Alt;109.0;Alt;91.0;Alt;85.0;Alt;83.0;Alt;321.0;Alt;223.0;Alt;214.0;Alt;238.0;Alt;190.0;Alt;79.0;Alt;133.0;Alt;108.0;Alt;203.0;Alt;162.0;Alt;133.0;Alt;103.0;Alt;79.66;Alt;72.0;Alt;70.75;Alt;109.7;
Basin area;1600.0;Basin area;1310.0;Basin area;9250.0;Basin area;5290.0;Basin area;8090.0;Basin area;3620.0;Basin area;32400.0;Basin area;2860.0;Basin area;5660.0;Basin area;2910.0;Basin area;64000.0;Basin area;2320.0;Basin area;4260.0;Basin area;693.0;Basin area;9580.0;Basin area;16000.0;Basin area;19700.0;Basin area;23500.0;Basin area;28900.0;Basin area;36900.0;Basin area;38500.0;Basin area;39000.0;Basin area;3240.0;Basin area;6990.0;Basin area;3780.0;Basin area;2180.0;Basin area;12300.0;Basin area;23000.0;Basin area;24100.0;Basin area;2920.0;Basin area;23300.0;Basin area;30000.0;Basin area;95200.0;Basin area;103000.0;Basin area;234000.0;Basin area;243000.0;Basin area;9730.0;Basin area;7380.0;Basin area;6320.0;Basin area;6330.0;Basin area;27600.0;Basin area;327000.0;Basin area;11600.0;Basin area;15000.0;Basin area;6330.0;Basin area;10900.0;Basin area;15700.0;Basin area;17200.0;Basin area;371000.0;Basin area;546000.0;Basin area;576000.0;Basin area;10200.0;
River;RIO SANTANA;River;RIO JAUQUARA;River;RIO PARAGUAI;River;RIO SEPOTUBA;River;RIO SEPOTUBA;River;RIO CABAÇAL;River;RIO PARAGUAI;River;RIO JAURU;River;RIO JAURU;River;RIO BENTO GOMES;River;RIO PARAGUAI;River;RIO CUIABÁ;River;RIO CUIABÁ;River;RIO QUILOMBO;River;RIO MANSO;River;RIO CUIABÁ;River;RIO CUIABÁ;River;RIO CUIABÁ;River;RIO CUIABÁ;River;RIO CUIABÁ;River;RIO CUIABÁ;River;RIO CUIABÁ;River;RIO SÃO LOURENÇO;River;RIO SÃO LOURENÇO;River;RIO VERMELHO;River;RIO JORIGUE;River;RIO VERMELHO;River;RIO SÃO LOURENÇO;River;RIO SÃO LOURENÇO;River;RIO ITIQUIRA;River;RIO PIQUIRI;River;RIO PIQUIRI;River;RIO CUIABÁ;River;RIO CUIABÁ;River;RIO PARAGUAI;River;RIO PARAGUAI;River;RIO TAQUARI;River;RIO COXIM;River;RIO JAURU;River;RIO JAURU;River;RIO TAQUARI;River;RIO PARAGUAI;River;RIO MIRANDA;River;RIO MIRANDA;River;RIO AQUIDAUANA;River;RIO AQUIDAUANA;River;RIO AQUIDAUANA;River;RIO AQUIDAUANA;River;RIO PARAGUAI;River;RIO PARAGUAI;River;RIO PARAGUAI;River;RIO APA;
Municipality;NORTELÂNDIA;Municipality;BARRA DO BUGRES;Municipality;BARRA DO BUGRES;Municipality;NOVA OLIMPIA;Municipality;BARRA DO BUGRES;Municipality;CÁCERES;Municipality;CÁCERES;Municipality;INDIAVAÍ;Municipality;PORTO ESPERIDIÃO;Municipality;POCONÉ;Municipality;CÁCERES;Municipality;NOBRES;Municipality;NOBRES;Municipality;CHAPADA DOS GUIMARÃES;Municipality;CHAPADA DOS GUIMARÃES;Municipality;ROSÁRIO OESTE;Municipality;ACORIZAL;Municipality;CUIABÁ;Municipality;BARÃO DE MELGAÇO;Municipality;POCONÉ;Municipality;POCONÉ;Municipality;BARÃO DE MELGAÇO;Municipality;SÃO PEDRO DA CIPA;Municipality;JUSCIMEIRA;Municipality;POXORÉO;Municipality;RONDONÓPOLIS;Municipality;RONDONÓPOLIS;Municipality;SANTO ANTÔNIO DO LEVERGER;Municipality;BARÃO DE MELGAÇO;Municipality;ITIQUIRA;Municipality;BARÃO DE MELGAÇO;Municipality;BARÃO DE MELGAÇO;Municipality;POCONÉ;Municipality;CORUMBÁ;Municipality;CORUMBÁ;Municipality;CORUMBÁ;Municipality;COXIM;Municipality;RIO VERDE DE MATO GROSSO;Municipality;CAMAPUÃ;Municipality;COXIM;Municipality;COXIM;Municipality;LADÁRIO;Municipality;BONITO;Municipality;MIRANDA;Municipality;TERENOS;Municipality;DOIS IRMÃOS DO BURITI;Municipality;AQUIDAUANA;Municipality;ANASTÁCIO;Municipality;CORUMBÁ;Municipality;PORTO MURTINHO;Municipality;PORTO MURTINHO;Municipality;CARACOL;





Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;Date;Value;
1968;14.250342857142856;1968;8.7972;1967;36.574400000000004;1972;134.89288571428568;1970;169.9750857142857;1970;33.15845714285714;1966;386.31474285714285;1993;97.3001;1984;104.4212;1970;4.6627285714285716;1968;367.6874142857143;1980;58.20397142857143;1973;62.205705;1988;16.117929571428572;1982;239.95278571428574;1966;123.06184285714286;1966;147.51668571428573;1933;311.54415714285716;1967;127.82205714285715;1970;366.28181428571423;1971;238.64917142857146;1969;483.9698142857143;1967;28.521985714285712;1966;87.75957142857143;1988;23.738228571428575;1980;24.639342857142857;1967;51.7942;1970;170.7090285714286;1969;188.0469857142857;1972;25.364057142857146;1968;182.22077142857142;1969;167.46707142857142;1998;985.4919714285714;1968;627.9618142857142;1968;916.3449;1968;944.1882285714286;1984;243.89105714285714;1996;75.7807142857143;1972;20.349485714285713;1985;81.0374;1967;212.73774285714288;1970;1107.3995285714286;1969;23.680428571428575;1965;27.8173;1983;99.7563857142857;1992;80.72798571428571;1969;37.47714285714285;1969;40.93868571428572;1964;811.4700428571429;1965;1513.3176571428571;1964;703.1605428571428;1971;12.953228571428573;
1969;26.761085714285716;1969;8.675199999999998;1968;33.83508571428571;1973;118.17752857142857;1971;151.08355714285716;1971;34.17417142857143;1967;362.72634285714287;1994;91.22491428571428;1985;117.14447142857144;1972;4.254957142857142;1969;354.1380142857143;1981;54.930614285714285;1974;122.86788428571428;1989;24.257003;1983;178.79194285714286;1967;117.95472857142856;1967;113.74019999999999;1934;329.1523;1968;211.5747142857143;1971;230.5890285714286;1972;289.68485714285714;1970;477.2925857142858;1968;27.109814285714286;1967;55.22845714285713;1989;34.22635714285714;1981;27.00234285714286;1968;56.994871428571436;1971;158.4568285714286;1970;211.13708571428575;1973;34.220757142857146;1969;160.33325714285712;1970;143.0805;1999;869.7885714285713;1969;760.740042857143;1969;924.9387714285714;1969;974.6373142857144;1985;199.07471428571426;1997;79.12302857142858;1973;26.22475714285714;1986;57.093114285714286;1968;175.4329;1971;784.3468571428572;1970;16.154671428571426;1966;20.827314285714287;1984;55.076542857142854;1993;80.98494285714287;1970;43.07367142857142;1970;45.841971428571426;1965;1741.2797285714284;1966;1136.9552;1965;1602.4832571428574;1972;16.132528571428573;
1970;15.671514285714286;1970;5.1348714285714285;1969;141.39748571428572;1974;188.01267142857142;1972;179.82780000000002;1972;25.196385714285714;1968;335.11555714285714;1995;95.6358;1986;115.68985714285715;1973;3.3636142857142857;1970;361.47710000000006;1983;51.89909999999999;1975;76.95444657142856;1990;17.472133857142857;1984;183.12539999999998;1968;122.5989857142857;1968;152.7726714285714;1935;397.7314428571429;1969;402.04555714285715;1972;329.54331428571425;1973;324.4367571428571;1971;377.7321285714285;1969;29.433742857142857;1968;85.69912857142857;1993;55.222257142857146;1982;35.26181428571429;1969;92.78155714285715;1972;156.83602857142859;1971;191.81655714285714;1974;55.63117142857142;1970;128.89962857142856;1971;113.82821428571428;2000;756.5126428571429;1970;643.9393714285715;1970;942.5931285714285;1970;956.6239000000002;1986;129.84301428571428;2001;49.870442857142855;1974;56.2385;1987;63.909042857142865;1969;211.05750000000003;1972;1014.0763000000001;1971;18.798285714285715;1967;11.176585714285713;1985;68.78634285714286;1995;78.6974;1971;26.297514285714282;1971;28.608328571428576;1966;1502.1859;1967;905.2186000000002;1966;1141.4267285714288;1973;43.947685714285704;
1971;17.239385714285714;1971;4.852028571428571;1970;61.16652857142857;1975;150.0360142857143;1973;164.71405714285717;1973;63.46801428571429;1969;294.2783714285714;1996;87.39827142857143;1987;100.33824285714286;1974;40.27874285714285;1971;316.6730857142857;1984;56.402742857142854;1976;36.44144814285714;1999;15.70896657142857;1985;185.95894285714286;1969;200.0378142857143;1969;218.6848285714286;1936;249.27937142857144;1970;232.92045714285717;1973;367.00335714285717;1974;348.9500428571428;1972;436.57462857142866;1970;28.884757142857143;1969;107.97785714285715;1994;52.942057142857145;1983;18.934328571428573;1970;73.00902857142857;1973;208.29454285714286;1972;167.8161857142857;1975;31.301171428571426;1971;117.7986;1972;141.31304285714288;2001;664.2764571428571;1971;453.58508571428564;1971;724.8713285714285;1971;757.2779428571429;1987;176.83242857142858;2002;65.42822857142858;1975;47.56118571428571;1989;109.72314285714286;1970;164.74800000000002;1973;1102.2088142857142;1972;28.641328571428573;1968;11.240799999999998;1986;52.30498571428571;1996;85.04654285714287;1972;36.759414285714286;1972;35.5425;1967;1183.926142857143;1968;954.044857142857;1967;880.3944142857142;1974;11.586114285714286;
1972;19.795014285714284;1972;2.5262;1971;37.353942857142854;1976;195.1416;1974;252.80865714285713;1974;91.9409857142857;1970;433.1009714285714;1997;99.31387142857143;1988;189.81539999999998;1975;7.0585;1972;374.9494285714286;1985;54.74552857142857;1977;76.77408014285713;2000;10.5806;1986;176.72325714285714;1970;144.49654285714286;1970;167.87822857142856;1937;200.65812857142856;1971;225.5860142857143;1974;672.0803285714285;1975;341.27581428571426;1973;484.8411428571429;1971;26.700042857142854;1970;84.96990000000002;1995;103.63164285714285;1984;9.393928571428571;1971;66.27371428571428;1974;391.8777857142857;1973;245.9928571428571;1976;35.41407142857143;1972;136.30898571428574;1973;180.00701428571432;2002;936.4576285714286;1972;557.4239428571428;1972;961.0693428571429;1972;974.9900714285714;1988;194.29272857142857;2003;78.1476;1976;45.02928571428571;1992;77.81898571428573;1971;155.3395285714286;1974;2079.108328571429;1973;44.347542857142855;1969;24.85674285714286;1987;65.61481428571429;1997;88.25895714285716;1973;54.811357142857155;1973;61.129985714285716;1968;1206.364957142857;1969;718.7518857142857;1968;960.1763571428571;1975;21.00577142857143;
1973;27.7331;1973;8.77952857142857;1972;37.49707142857143;1977;158.38951428571428;1975;219.17962857142857;1975;85.41167142857144;1971;284.4173714285714;1999;94.45757142857141;1989;145.16527142857143;1976;11.398385714285714;1973;392.01924285714284;1986;108.00511428571428;1978;75.18974342857143;2001;11.354314285714286;1987;180.2616857142857;1971;165.8814;1971;168.11192857142856;1938;296.7667714285714;1972;205.25320000000002;1975;534.1953142857143;1976;327.0897857142857;1974;533.6429428571429;1972;44.55261428571429;1971;75.29282857142857;1996;84.27114285714286;1985;12.001428571428573;1972;55.371900000000004;1975;360.05635714285717;1974;331.7807714285714;1977;61.62799999999999;1973;172.47869999999998;1974;445.31450000000007;2003;1114.8096285714287;1973;725.8962571428572;1973;1016.8713857142857;1973;1033.1472285714287;1989;255.47858571428569;2004;49.37024285714285;1977;62.58842857142857;1993;72.21667142857143;1972;152.08214285714283;1975;1673.1692857142857;1974;33.487185714285715;1970;18.857857142857142;1988;58.571999999999996;1998;67.31;1974;125.13260000000001;1974;130.17149999999998;1969;1017.5491714285715;1970;1036.294042857143;1969;772.7063857142857;1976;43.64357142857143;
1974;58.81812857142857;1974;27.90947142857143;1973;114.78790000000001;1978;153.50672857142857;1976;269.2919857142857;1976;86.7093;1972;438.5246571428571;2000;83.28287142857141;1990;105.52148571428572;1977;21.2055;1974;499.2952714285715;1987;44.17328571428571;1979;110.6758507142857;2002;17.914657142857145;1988;165.47978571428573;1972;143.25797142857144;1972;158.676;1939;152.03590000000003;1973;360.30825714285714;1976;404.3454;1977;350.77807142857137;1975;509.8476571428572;1973;51.17308571428571;1972;77.23477142857143;1997;85.84540000000001;1986;6.761442857142858;1973;82.88075714285715;1976;387.48095714285716;1975;342.21038571428574;1978;54.73572857142858;1974;322.46329999999995;1975;310.5382142857143;2004;848.8003285714286;1974;813.5111428571428;1974;1540.4133714285715;1974;1845.5906714285716;1990;189.33292857142857;2005;62.10718571428572;1978;66.23505714285714;1995;77.51278571428573;1973;196.6766857142857;1976;1769.6780999999999;1975;37.93958571428571;1971;19.563685714285715;1989;111.90904285714285;1999;90.21418571428572;1975;102.5703;1975;117.46361428571429;1970;1333.9979;1971;688.2213428571428;1970;1073.0957285714287;1977;16.015300000000003;
1975;36.467642857142856;1975;19.457814285714285;1974;309.6900428571429;1979;216.9729142857143;1977;220.42335714285718;1977;74.42431428571429;1973;366.86035714285714;2001;92.42068571428571;1991;117.69705714285713;1978;15.483714285714287;1975;461.85947142857145;1988;125.8415857142857;1981;84.47268214285714;2003;14.945400000000003;1989;262.67938571428573;1974;392.6916142857143;1973;210.9892714285714;1940;582.7094571428571;1974;660.1300571428571;1977;581.3310142857143;1978;353.9128285714285;1976;493.6127857142857;1974;95.5715;1973;97.6191857142857;1998;46.279628571428574;1987;15.418842857142858;1974;165.44054285714287;1977;454.8236857142857;1976;345.0473142857142;1979;65.89622857142858;1975;254.9620142857143;1976;350.19678571428574;2005;716.8175857142858;1975;793.9507571428572;1975;1247.6374;1975;1245.7092142857143;1992;165.61355714285713;2006;67.24058571428573;1979;90.24782857142857;1996;69.09915714285714;1974;266.65101428571427;1977;2220.073428571429;1976;82.24404285714286;1972;31.001299999999997;1991;78.14112857142857;2000;45.89752857142857;1976;98.2854142857143;1976;123.35174285714285;1971;874.482242857143;1972;950.0138428571428;1971;746.4885142857145;1978;32.98511428571429;
1976;27.011257142857144;1976;17.39707142857143;1975;160.59678571428572;1980;190.31241428571428;1978;222.54914285714287;1978;55.067828571428564;1974;731.0869714285715;2002;89.18715714285715;1993;151.7165714285714;1979;42.074914285714286;1976;545.4387;1989;97.52542857142858;1982;104.52225342857142;2004;11.663371428571427;1990;155.4613;1975;288.1803285714286;1974;443.00975714285715;1941;271.32974285714283;1975;532.011242857143;1978;526.7690714285716;1979;389.10730000000007;1977;534.9917571428572;1975;74.4895142857143;1974;185.57099999999997;1999;74.42158571428571;1988;15.739128571428575;1975;185.41141428571427;1978;447.0121571428571;1977;339.85149999999993;1980;54.84712857142857;1976;274.0051857142857;1977;468.78197142857147;2006;1026.4953571428573;1976;824.1485285714285;1976;1397.5458571428571;1976;1626.9501999999998;1993;158.96514285714287;2007;69.60525714285714;1995;78.7495;1997;76.35637142857142;1975;294.28797142857144;1978;2062.0361428571427;1977;31.800928571428567;1973;165.00198571428572;1992;69.69467142857143;2001;78.76972857142857;1977;103.41817142857144;1977;132.83222857142854;1972;1201.5209142857145;1973;997.1502857142857;1972;1001.5066428571429;1979;32.72535714285714;
1977;32.555142857142854;1977;23.885271428571425;1976;148.33025714285714;1981;177.58547142857145;1979;303.9660857142857;1979;100.54650000000001;1975;681.3875714285714;2003;88.83904285714286;1994;105.83535714285713;1980;6.078242857142858;1977;538.9581714285715;1992;97.70081428571429;1983;74.04688442857142;2005;14.169514285714286;1994;191.35127142857144;1976;205.38608571428568;1975;307.5163714285714;1942;212.34848571428572;1976;281.03392857142853;1979;655.9775;1980;369.80544285714285;1978;549.9494000000001;1976;69.98132857142856;1975;172.82482857142858;2000;50.9069;1991;37.698945714285706;1976;162.18610000000004;1979;643.3287714285715;1978;339.15354285714284;1981;45.40955714285714;1977;310.64752857142855;1978;450.7048142857143;2007;799.4081428571427;1977;882.5980857142856;1977;1545.6122857142857;1977;2445.2541428571426;1994;173.16864285714286;2008;55.209314285714285;1996;63.834242857142854;1999;93.14765714285714;1976;339.4962857142858;1979;2145.5800714285715;1978;56.63581428571428;1974;48.854771428571425;1993;51.282971428571436;2002;90.28942857142859;1978;85.54159999999999;1978;120.97887142857142;1973;1338.4078285714288;1974;2778.310957142857;1973;1057.1771714285715;1980;26.5825;
1978;43.47151428571429;1978;20.477757142857143;1977;153.69592857142857;1982;219.35944285714285;1980;265.65437142857144;1980;104.02127142857144;1976;725.9326142857143;2004;80.0670857142857;1995;105.20952857142858;1981;6.868114285714285;1978;536.2571285714286;1995;84.40365714285713;1984;66.62485014285713;2006;14.266728571428573;1995;222.59008571428575;1977;258.83921428571426;1976;227.92065714285712;1943;472.3089285714286;1977;461.05038571428565;1980;597.5495714285714;1981;384.93659999999994;1979;649.9661857142856;1977;76.63442857142857;1976;171.57385714285715;2001;41.147800000000004;1992;32.871258714285716;1977;230.8888142857143;1980;470.1857428571429;1979;362.10748571428576;1982;50.779071428571434;1978;296.27329999999995;1979;584.0961142857143;2008;1076.8031428571428;1978;895.0001857142857;1978;1456.1827142857144;1978;2184.712814285714;1995;204.13362857142857;2009;57.656485714285715;1997;72.56341428571429;2000;61.82028571428571;1977;447.7462571428572;1980;2101.229542857143;1979;55.37597142857144;1975;57.33561428571429;1994;39.81172857142857;2003;103.58361428571429;1979;95.59195714285714;1979;149.63914285714287;1974;2760.1228142857144;1975;2145.8547142857137;1974;3065.631;1981;28.102742857142857;
1979;64.49967142857143;1979;51.71765714285714;1978;178.80287142857145;1983;216.48355714285714;1981;246.47512857142854;1981;102.23952857142856;1977;640.1801857142857;2005;88.91345714285714;1996;101.9389;1982;33.65181428571429;1979;594.4889428571429;1996;55.77609999999999;1985;80.02745428571428;2007;16.2152;1996;186.6664;1978;258.0802428571429;1977;291.14418571428575;1944;220.13778571428568;1978;539.7095857142857;1981;655.9707857142857;1982;386.2771285714285;1980;550.5396571428572;1978;72.49184285714286;1977;182.8069;2002;105.12262857142858;1993;9.567785714285714;1978;198.79578571428573;1981;509.73837142857144;1980;368.1184285714286;1983;41.22342857142856;1979;351.97835714285713;1980;571.3896285714286;2009;924.5324142857143;1979;950.794242857143;1979;1506.8158285714285;1979;2282.9197285714285;1996;181.0669;2010;74.86231428571429;1998;71.09055714285715;2001;65.70824285714285;1978;393.6031;1981;2120.742485714286;1980;48.57455714285714;1976;142.1276142857143;1995;57.663199999999996;2004;41.259214285714286;1980;129.94830000000002;1980;149.71294285714288;1975;2007.1861285714283;1976;2543.658914285714;1975;2311.8897142857145;1982;162.42957142857145;
1980;33.31944285714286;1980;21.77402857142857;1979;418.62298571428573;1984;196.02974285714285;1982;294.54704285714286;1982;99.26894285714286;1978;579.5997428571428;2006;95.09087142857145;1997;141.94324285714285;1983;16.862871428571427;1980;556.8859285714285;1997;49.80611428571428;1986;85.6557777142857;2008;12.205542857142857;1997;250.2113285714286;1979;452.1446285714286;1978;269.6663571428571;1945;605.8386571428572;1979;756.0329142857144;1982;659.4358857142857;1983;370.30451428571433;1981;602.5976571428572;1979;98.54055714285714;1978;174.75194285714286;2003;76.47258571428573;1994;20.098214285714285;1979;337.3631142857143;1982;610.9065714285715;1981;358.99784285714287;1984;48.92051428571428;1980;396.5183285714285;1981;531.9353714285714;2010;828.8820285714286;1980;936.6295714285715;1980;1459.6566;1980;2202.7234285714285;1997;194.0832;2011;65.74935714285714;1999;78.21401428571428;2002;91.01714285714284;1979;556.2531;1982;2224.2345571428573;1981;33.29274285714286;1977;54.63324285714286;1996;67.67172857142857;2005;58.987542857142856;1981;131.72027142857144;1981;152.60307142857144;1976;2065.6118;1977;3219.4887714285715;1976;2833.7923142857144;1983;49.48175714285714;
1981;65.81388571428572;1983;9.928985714285714;1980;301.3614714285714;1985;206.51344285714282;1983;293.25377142857144;1983;105.97588571428571;1979;832.1125000000001;2007;100.53907142857143;1998;141.21627142857142;1984;32.66001428571429;1981;566.7666142857142;1998;50.1339;1987;57.51828914285714;2009;10.575757142857142;1998;138.71464285714285;1980;412.5913142857143;1979;519.0245857142858;1946;381.7169285714286;1980;719.0693714285715;1983;580.9130857142857;1984;374.60780000000005;1982;589.0398571428572;1980;85.99645714285714;1979;184.95337142857142;2004;56.274699999999996;1995;29.166100000000004;1980;255.55490000000003;1983;505.5194714285714;1982;363.4088285714285;1985;46.64731428571429;1981;289.35190000000006;1982;578.1884000000001;2011;869.7939714285714;1981;950.3700428571428;1981;1523.8116142857143;1981;2442.760157142857;1998;176.85947142857142;2012;55.11838571428571;2000;58.51248571428572;2003;75.2531857142857;1980;492.7765857142857;1983;2197.579385714286;1982;119.68687142857142;1978;119.93947142857142;1997;65.58861428571429;2006;98.9148;1982;115.82662857142857;1982;137.52454285714288;1977;3217.5835285714284;1978;2888.180857142858;1977;3690.589285714286;1984;58.09988571428571;
1982;60.07741428571429;1984;23.169085714285718;1981;279.32791428571426;1986;197.48057142857144;1984;276.4454857142858;1984;100.42047142857143;1980;779.6042714285715;2008;96.01421428571429;1999;116.42768571428573;1985;15.374571428571427;1982;588.9005142857144;1999;38.071714285714286;1988;82.34095485714285;2010;15.587542857142859;1999;159.79312857142858;1981;357.6711;1980;475.6272714285715;1949;365.9046142857143;1981;745.3804285714285;1984;571.9161285714287;1985;380.92857142857144;1983;517.5988142857143;1981;49.46288571428571;1980;167.69062857142856;2005;60.633671428571425;1996;25.430357142857144;1981;245.29574285714284;1984;461.7435571428571;1983;348.1270714285714;1986;37.529985714285715;1982;400.92682857142853;1983;357.6191857142857;2012;784.5155714285714;1982;982.2386428571428;1982;1572.3177;1982;2533.9380714285717;1999;194.17621428571428;2013;50.095099999999995;2001;65.23222857142858;2004;55.82941428571429;1981;498.10941428571425;1984;2078.4418571428573;1983;53.244771428571426;1979;117.19697142857144;1998;50.76781428571429;2007;83.95078571428571;1983;139.48597142857142;1983;155.21008571428573;1978;2883.5637714285717;1979;3700.174071428571;1978;3270.9969285714283;1985;7.052285714285715;
1983;40.39190000000001;1985;19.924914285714287;1982;234.11012857142856;1987;158.14262857142856;1985;289.28797142857144;1985;63.266999999999996;1981;670.9333999999999;2009;86.31495714285714;2000;132.3606857142857;1986;9.659;1983;542.1920571428572;2000;23.249914285714283;1989;85.82054528571429;2011;13.354185714285714;2000;22.62352857142857;1982;464.99420000000003;1981;430.6235428571429;1950;220.1159714285714;1982;732.5508857142858;1985;645.4058571428571;1986;333.0174142857143;1984;526.8717428571429;1982;103.3643;1981;155.25947142857143;2006;34.956471428571426;1997;17.52567142857143;1982;278.9257714285714;1985;478.6491285714286;1984;347.1217285714286;1987;39.50798571428572;1983;266.3956285714286;1985;548.0430428571428;2013;891.3270857142858;1983;863.9683857142857;1983;1503.8664857142862;1983;2360.0031285714285;2000;153.3477142857143;2014;48.74917142857144;2002;74.54615714285715;2005;70.34187142857142;1982;525.7891999999999;1985;2178.210085714286;1984;58.66357142857142;1980;110.09832857142858;1999;73.07462857142858;2008;70.43467142857143;1984;78.26164285714286;1984;104.91115714285715;1979;3177.6907;1980;3602.2354714285716;1979;4750.311385714286;1986;25.709585714285712;
1984;29.587342857142858;1986;12.019728571428573;1983;226.0690857142857;1988;229.8158;1986;282.3573714285714;1993;87.39959999999999;1982;928.2014428571428;2010;53.210642857142865;2001;125.23861428571426;1987;5.371485714285713;1984;588.3298571428571;2001;28.7526;1990;65.24036585714285;2012;14.993485714285713;2001;29.549114285714285;1983;321.0010571428571;1982;560.7236;1951;372.6277;1983;461.8402714285714;1986;517.1872857142858;1987;405.63674285714285;1985;556.4157571428572;1983;63.14560000000001;1982;227.45894285714283;2007;73.22711428571428;1998;12.388742857142857;1983;232.52654285714283;1986;313.32061428571427;1985;360.54898571428566;1988;63.49601428571429;1984;299.0720714285714;1986;285.06077142857146;2014;1107.0042285714287;1984;917.6813571428572;1984;1594.9733714285715;1984;2580.3528714285712;2001;165.23858571428573;2015;58.37667142857142;2003;68.8583857142857;2006;71.78111428571428;1983;483.59101428571427;1986;1498.8627428571428;1985;18.1161;1981;48.91955714285714;2000;42.26917142857143;2009;64.44512857142857;1985;77.6418;1986;73.11402857142858;1980;3128.4488714285717;1981;3052.1277285714286;1980;4500.867514285715;1988;50.207585714285706;
